============================================
Job started at: Wed Apr  1 08:35:48 CDT 2026
Running on node: qnode0010
Job ID: 4205141
============================================
Python 3.10.19
============================================
======================================================================
  Feature Extraction Run
  Diseases   : appendicitis, cholecystitis, diverticulitis, pancreatitis
  Output dir : results/feature_extraction
  Mode       : LLM (gpt-4o)
======================================================================

======================================================================
  Disease : appendicitis
  Input   : /gpfs/home/dlf8982/AAA/congraph/raw_data/appendicitis_hadm_info_first_diag.csv
  Output  : results/feature_extraction/appendicitis_features.json
  Mode    : LLM (gpt-4o)
======================================================================
  [   1/957] hadm_id=20890008
  [   2/957] hadm_id=27892518  ETA 66.1 min
  [   3/957] hadm_id=21807759  ETA 49.5 min
  [   4/957] hadm_id=20345216  ETA 67.1 min
  [   5/957] hadm_id=24078130  ETA 55.7 min
  [   6/957] hadm_id=23919775  ETA 52.9 min
  [   7/957] hadm_id=27022201  ETA 58.9 min
  [   8/957] hadm_id=24238743  ETA 57.6 min
  [   9/957] hadm_id=26687335  ETA 54.5 min
  [  10/957] hadm_id=21409557  ETA 51.4 min
  [  11/957] hadm_id=20602595  ETA 48.9 min
  [  12/957] hadm_id=29211682  ETA 51.6 min
  [  13/957] hadm_id=21159619  ETA 52.7 min
  [  14/957] hadm_id=26196412  ETA 51.2 min
  [  15/957] hadm_id=23394885  ETA 51.5 min
  [  16/957] hadm_id=29628037  ETA 51.1 min
  [  17/957] hadm_id=28333632  ETA 50.2 min
  [  18/957] hadm_id=24862340  ETA 48.5 min
  [  19/957] hadm_id=22571105  ETA 47.8 min
  [  20/957] hadm_id=29668508  ETA 46.9 min
  [  21/957] hadm_id=24737154  ETA 46.4 min
  [  22/957] hadm_id=26676701  ETA 45.6 min
  [  23/957] hadm_id=20410298  ETA 44.1 min
  [  24/957] hadm_id=20852444  ETA 43.2 min
  [  25/957] hadm_id=25366058  ETA 43.8 min
  [  26/957] hadm_id=23352202  ETA 44.0 min
  [  27/957] hadm_id=21782521  ETA 45.1 min
  [  28/957] hadm_id=23520146  ETA 46.2 min
  [  29/957] hadm_id=28712418  ETA 45.5 min
  [  30/957] hadm_id=24536868  ETA 44.5 min
  [  31/957] hadm_id=23556345  ETA 44.7 min
  [  32/957] hadm_id=22336135  ETA 44.1 min
  [  33/957] hadm_id=27359600  ETA 43.1 min
  [  34/957] hadm_id=28595500  ETA 43.5 min
  [  35/957] hadm_id=29167346  ETA 43.5 min
  [  36/957] hadm_id=25472455  ETA 43.4 min
  [  37/957] hadm_id=20921058  ETA 43.2 min
  [  38/957] hadm_id=20000602  ETA 42.8 min
  [  39/957] hadm_id=20655074  ETA 42.3 min
  [  40/957] hadm_id=27562444  ETA 42.1 min
  [  41/957] hadm_id=27565936  ETA 42.3 min
  [  42/957] hadm_id=28143455  ETA 41.8 min
  [  43/957] hadm_id=21689255  ETA 42.5 min
  [  44/957] hadm_id=24969863  ETA 43.5 min
  [  45/957] hadm_id=21448873  ETA 44.2 min
  [  46/957] hadm_id=24295328  ETA 44.0 min
  [  47/957] hadm_id=28417762  ETA 44.2 min
  [  48/957] hadm_id=23810345  ETA 44.0 min
  [  49/957] hadm_id=22460188  ETA 44.2 min
  [  50/957] hadm_id=26570017  ETA 43.4 min
  [  51/957] hadm_id=21704061  ETA 45.1 min
  [  52/957] hadm_id=29450180  ETA 45.0 min
  [  53/957] hadm_id=20366675  ETA 44.6 min
  [  54/957] hadm_id=22774405  ETA 44.9 min
  [  55/957] hadm_id=23853611  ETA 44.5 min
